TExpress Release
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh

N/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
c0000000052E16E650000000000000D3A
t1390505573
s3386

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies5340dee5a591b841^f487dee5a591b841^---0#1#1#--18"Check dependencies36"38DEC463-79EC-48E5-977B-1BE5A12B2ABB-

CPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh
s412198373.870280
e412198373.955463
r1
xPhaseScriptExecution
xRun Script
x/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
oXCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
o...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
oRECURSION: I am NOT the root invocation, so I'm NOT going to recurse
olipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
olipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'125"PhaseScriptExecution Run\ Script build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sheba7dfe5a591b841^289df4e5a591b841^-537"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
5(21%IDEActivityLogMessage2@83"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
-412198373#0#83#-0#-----2@54"...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
-412198373#83#54#-0#-----2@69"RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
-412198373#137#69#-0#-----2@165"lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
-412198373#206#165#-0#-----2@166"lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
-412198373#371#166#-0#-----0#0#1#--21594"PhaseScriptExecution Run\ Script build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh
    cd /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER bojanklemenc
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS armv7
    setenv ARCHS_STANDARD "armv7 armv7s"
    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_64_BIT arm64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT "armv7 armv7s arm64"
    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv BUILD_ROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos
    setenv EXECUTABLE_SUFFIX .a
    setenv FILE_LIST "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/FixedFiles"
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos "
    setenv FRAMEWORK_VERSION A
    setenv FULL_PRODUCT_NAME libExpress.a
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD c99
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_ENABLE_SYMBOL_SEPARATION NO
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_THUMB_SUPPORT YES
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos/include  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include"
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/Express.dst/usr/local/lib
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER bojanklemenc
    setenv INSTALL_PATH /usr/local/lib
    setenv INSTALL_ROOT /tmp/Express.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 3.2
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_DEPENDENCY_INFO_FILE "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Objects-normal/armv7/Express_dependency_info.dat"
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Express-LinkMap-normal-armv7.txt"
    setenv LD_NO_PIE NO
    setenv LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER YES
    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_KEXT_INSTALL_PATH /Library/Extensions
    setenv LIBRARY_SEARCH_PATHS "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos "
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_armv7 "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Objects-normal/armv7/Express.LinkFileList"
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE staticlib
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 13B42
    setenv MAC_OS_X_VERSION_ACTUAL 1091
    setenv MAC_OS_X_VERSION_MAJOR 1090
    setenv MAC_OS_X_VERSION_MINOR 0901
    setenv MODULE_CACHE_DIR /var/folders/fx/yy1bzbgs07d_yb6y9lrw3vxm0000gs/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache
    setenv NATIVE_ARCH armv7
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Objects"
    setenv OBJECT_FILE_DIR_normal "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Objects-normal"
    setenv OBJROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv ONLY_ACTIVE_ARCH YES
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_LDFLAGS -ObjC
    setenv PACKAGE_TYPE com.apple.package-type.static-library
    setenv PASCAL_STRINGS YES
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    setenv PKGINFO_FILE_PATH "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    setenv PLATFORM_NAME iphoneos
    setenv PLATFORM_PREFERRED_ARCH arm64
    setenv PLATFORM_PRODUCT_BUILD_VERSION 11B508
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRIVATE_HEADERS_FOLDER_PATH /usr/local/include
    setenv PRODUCT_NAME Express
    setenv PRODUCT_SETTINGS_PATH 
    setenv PRODUCT_TYPE com.apple.product-type.library.static
    setenv PROFILING_CODE NO
    setenv PROJECT Express
    setenv PROJECT_DERIVED_FILE_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/DerivedSources
    setenv PROJECT_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express
    setenv PROJECT_FILE_PATH /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/Express.xcodeproj
    setenv PROJECT_NAME Express
    setenv PROJECT_TEMP_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build
    setenv PROJECT_TEMP_ROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv PUBLIC_HEADERS_FOLDER_PATH /usr/local/include
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/ResourceManagerResources"
    setenv REZ_EXECUTABLE YES
    setenv REZ_OBJECTS_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/ResourceManagerResources/Objects"
    setenv REZ_SEARCH_PATHS "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos "
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
    setenv SDK_NAME iphoneos7.0
    setenv SDK_PRODUCT_BUILD_VERSION 11B508
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP YES
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
